,name,showed_name,episode,episode_title,album,track,title,time,timing,scene,theme,other
,evangelion_tv,新世紀エヴァンゲリオン,5,第伍話　レイ、心のむこうに,2,2,残酷な天使のテーゼ (TV.Size Version),　,0:00:00,オープニング,・残酷な天使のテーゼ,
,evangelion_tv,新世紀エヴァンゲリオン,5,第伍話　レイ、心のむこうに,S2,3-8,　,~1:02,0:01:34,零号機起動実験,・暴走,曲間無し(A)
,evangelion_tv,新世紀エヴァンゲリオン,5,第伍話　レイ、心のむこうに,1,17,EVA-00,1:02~,0:02:35,零号機起動実験,・暴走,"曲間無し(B)\n
1:07付近を反復"
,evangelion_tv,新世紀エヴァンゲリオン,5,第伍話　レイ、心のむこうに,S2,2-14,　,　,0:10:20,ミサトのマンションで食事する一同,・ミサト,
,evangelion_tv,新世紀エヴァンゲリオン,5,第伍話　レイ、心のむこうに,1,5,Hedgehog's Dilemma,~1:15\n 2:25~,0:17:20,父への不信を口にし，レイに頬を叩かれるシンジ,・ヤマアラシのジレンマ,
,evangelion_tv,新世紀エヴァンゲリオン,5,第伍話　レイ、心のむこうに,1,3,ANGEL ATTACK ,~1:07\n 2:22~,0:20:50,"第5の使徒ラミエル接近
初号機の胸をビームが貫く",・使徒,
,evangelion_tv,新世紀エヴァンゲリオン,5,第伍話　レイ、心のむこうに,2,21,FLY ME TO THE MOON <Rei(#5)TV. Size Remix Version＞,　,0:22:01,エンド・クレジット,・FLY ME TO THE MOON,
,evangelion_tv,新世紀エヴァンゲリオン,5,第伍話　レイ、心のむこうに,2,23,次回予告 (15秒版),　,0:23:06,次回予告,,
,evangelion_tv,新世紀エヴァンゲリオン,6,第六話　決戦、第3新東京市,2,2,残酷な天使のテーゼ (TV.Size Version),　,0:00:00,オープニング,・残酷な天使のテーゼ,
,evangelion_tv,新世紀エヴァンゲリオン,6,第六話　決戦、第3新東京市,1,3,ANGEL ATTACK ,~1:07\n 2:22~,0:01:39,"ラミエルのビームに胸部を貫かれる初号機
初号機回収",,
,evangelion_tv,新世紀エヴァンゲリオン,6,第六話　決戦、第3新東京市,2,12,Spending Time in Preparation,~1:23\n 1:30~,0:03:57,第2分析室での作戦会議,・作戦開始,
,evangelion_tv,新世紀エヴァンゲリオン,6,第六話　決戦、第3新東京市,2,12,Spending Time in Preparation,~0:58\n 2:15~,0:08:28,ヤシマ作戦の進行報告を聞くミサト,・作戦開始,
,evangelion_tv,新世紀エヴァンゲリオン,6,第六話　決戦、第3新東京市,1,5,Hedgehog's Dilemma,~0:45\n 2:15~,0:11:09,レイに弱音を吐くシンジ,・ヤマアラシのジレンマ,
,evangelion_tv,新世紀エヴァンゲリオン,6,第六話　決戦、第3新東京市,2,12,Spending Time in Preparation,~1:59\n 2:15~,0:13:13,ヤシマ作戦のブリーフィングを行うミサト,・作戦開始,
,evangelion_tv,新世紀エヴァンゲリオン,6,第六話　決戦、第3新東京市,2,4,A Crystalline Night Sky,1:46~,0:15:36,ヤシマ作戦への電力供給で暗闇に閉ざされる日本列島,,
,evangelion_tv,新世紀エヴァンゲリオン,6,第六話　決戦、第3新東京市,1,16,DECISIVE BATTLE,~1:17\n 2:02~,0:17:16,ヤシマ作戦開始,・作戦開始,
,evangelion_tv,新世紀エヴァンゲリオン,6,第六話　決戦、第3新東京市,1,19,"MARKING TIME,WAITING FOR DEATH",1:02~2:03,0:19:02,ラミエルのビームから初号機を守る零号機,,
,evangelion_tv,新世紀エヴァンゲリオン,6,第六話　決戦、第3新東京市,1,20,Rei II,0:23~1:33 ,0:20:47,泣くシンジに微笑を見せるレイ,,
,evangelion_tv,新世紀エヴァンゲリオン,6,第六話　決戦、第3新東京市,2,22,FLY ME TO THE MOON <Rei(#6)TV. Size Remix Version＞,　,0:22:00,エンド・クレジット,・FLY ME TO THE MOON,
,evangelion_tv,新世紀エヴァンゲリオン,6,第六話　決戦、第3新東京市,2,23,次回予告 (15秒版),　,0:23:06,次回予告,,
,evangelion_tv,新世紀エヴァンゲリオン,7,第七話　人の造りしもの,2,2,残酷な天使のテーゼ (TV.Size Version),　,0:00:00,オープニング,・残酷な天使のテーゼ,
,evangelion_tv,新世紀エヴァンゲリオン,7,第七話　人の造りしもの,S2,2-14,　,　,0:02:03,朝からビールを飲んで呆れられるミサト,・ミサト,
,evangelion_tv,新世紀エヴァンゲリオン,7,第七話　人の造りしもの,S2,2-14,　,~0:09,0:07:55,正装して部屋から出てくるミサト,・ミサト,
,evangelion_tv,新世紀エヴァンゲリオン,7,第七話　人の造りしもの,1,17,EVA-00,　,0:11:55,J.A.の起動実験,・暴走,
,evangelion_tv,新世紀エヴァンゲリオン,7,第七話　人の造りしもの,2,12,Spending Time in Preparation,~1:36\n 2:15~,0:15:19,J.A.停止作戦を進めるミサト,・作戦開始,
,evangelion_tv,新世紀エヴァンゲリオン,7,第七話　人の造りしもの,1,10,NERV,~1:01\n 1:49~,0:17:01,"輸送機から投下される初号機
J.A.にミサトを送り込む",・ネルフ,
,evangelion_tv,新世紀エヴァンゲリオン,7,第七話　人の造りしもの,1,19,"MARKING TIME,WAITING FOR DEATH",~0:14\n 1:09~1:55\n 2:19~,0:18:32,"変更されているプログラム
J.A.の手動停止を試みるミサト",,
,evangelion_tv,新世紀エヴァンゲリオン,7,第七話　人の造りしもの,S2,2-14,　,~0:23,0:20:51,再び朝の風景,・ミサト,
,evangelion_tv,新世紀エヴァンゲリオン,7,第七話　人の造りしもの,2,19,When I Find Peace of Mind,2:36~2:58\n 3:10~,0:21:21,ミサトの関係が家族のそれと，ケンスケたちに教えられるシンジ,,
,evangelion_tv,新世紀エヴァンゲリオン,7,第七話　人の造りしもの,3,24,FLY ME TO THE MOON -4 BEAT TV. Size VERSION-,　,0:22:02,エンド・クレジット,・FLY ME TO THE MOON,
,evangelion_tv,新世紀エヴァンゲリオン,7,第七話　人の造りしもの,2,23,次回予告 (15秒版),　,0:23:07,次回予告,,
,evangelion_tv,新世紀エヴァンゲリオン,8,第八話　アスカ、来日,2,2,残酷な天使のテーゼ (TV.Size Version),　,0:00:00,オープニング,・残酷な天使のテーゼ,
,evangelion_tv,新世紀エヴァンゲリオン,8,第八話　アスカ、来日,1,9,ASUKA STRIKES!,~0:53,0:02:58,"空母の甲板で興奮するケンスケ
アスカ登場",・アスカ,
,evangelion_tv,新世紀エヴァンゲリオン,8,第八話　アスカ、来日,1,9,ASUKA STRIKES!,1:52~2:04,0:03:54,再びアスカの平手を食らうトウジ,・アスカ,
,evangelion_tv,新世紀エヴァンゲリオン,8,第八話　アスカ、来日,S2,2-16,　,0:12~1:03,0:06:51,艦内で流れるテレビドラマの音楽,・アスカ,
,evangelion_tv,新世紀エヴァンゲリオン,8,第八話　アスカ、来日,1,3,ANGEL ATTACK ,0:05~1:07\n 2:22~,0:09:17,国連軍艦隊に迫る第6の使徒ガギエル,・使徒,
,evangelion_tv,新世紀エヴァンゲリオン,8,第八話　アスカ、来日,2,12,Spending Time in Preparation,~0:36\n 2:15~,0:12:30,起動しつつある弐号機,・作戦開始,
,evangelion_tv,新世紀エヴァンゲリオン,8,第八話　アスカ、来日,1,15,EVA-02,　,0:13:14,甲板を次々に飛び移り，旗艦上で外部電源に切り替えた弐号機がガギエルと組み合う,,
,evangelion_tv,新世紀エヴァンゲリオン,8,第八話　アスカ、来日,1,3,ANGEL ATTACK ,~0:51\n 2:22~,0:16:35,ガギエルとの水中戦に苦慮する弐号機,・使徒,
,evangelion_tv,新世紀エヴァンゲリオン,8,第八話　アスカ、来日,1,16,DECISIVE BATTLE,　,0:17:40,零距離射撃作戦,・作戦開始,
,evangelion_tv,新世紀エヴァンゲリオン,8,第八話　アスカ、来日,S2,2-16,　,0:12~0:25\n 2:16~,0:21:45,シンジのクラスに転校してきたアスカ,・アスカ,
,evangelion_tv,新世紀エヴァンゲリオン,8,第八話　アスカ、来日,3,25,FLY ME TO THE MOON <Aya Bossa Techno TV. Size Version＞,　,0:22:01,エンド・クレジット,・FLY ME TO THE MOON,
,evangelion_tv,新世紀エヴァンゲリオン,8,第八話　アスカ、来日,2,23,次回予告 (15秒版),　,0:23:06,次回予告,,
,evangelion_tv,新世紀エヴァンゲリオン,9,第九話　瞬間、心、重ねて,2,2,残酷な天使のテーゼ (TV.Size Version),　,0:00:00,オープニング,・残酷な天使のテーゼ,
,evangelion_tv,新世紀エヴァンゲリオン,9,第九話　瞬間、心、重ねて,S2,2-16,　,~0:02\n 0:05~0:27\n 0:43~1:14,0:02:27,レイに挨拶するアスカ,・アスカ,複数箇所未使用
,evangelion_tv,新世紀エヴァンゲリオン,9,第九話　瞬間、心、重ねて,1,14,A STEP FORWARD INTO TERROR,　,0:04:39,上陸直前の第7の使徒イスラフェルを迎撃するエヴァ2体,,
,evangelion_tv,新世紀エヴァンゲリオン,9,第九話　瞬間、心、重ねて,2,5,ANGEL ATTACK II,~0:08,0:06:45,分断された箇所から2体に分離するイスラフェル,,
,evangelion_tv,新世紀エヴァンゲリオン,9,第九話　瞬間、心、重ねて,1,7,RITSUKO,1:40~2:40,0:08:36,加持のアイディアをミサトへ届けるリツコ,・リツコ,
,evangelion_tv,新世紀エヴァンゲリオン,9,第九話　瞬間、心、重ねて,S2,2-16,　,0:12~1:07,0:09:56,ミサトのマンションに越してきたアスカ,・アスカ,
,evangelion_tv,新世紀エヴァンゲリオン,9,第九話　瞬間、心、重ねて,S2,1-5,　,0:15~1:00\n 1:48~,0:10:48,シンジとアスカに，ユニゾンの要を告げるミサト,・ネルフ,
,evangelion_tv,新世紀エヴァンゲリオン,9,第九話　瞬間、心、重ねて,未,,　,　,0:12:51,リズム合わせをするシンジとアスカ,,
,evangelion_tv,新世紀エヴァンゲリオン,9,第九話　瞬間、心、重ねて,未,,　,　,0:13:17,リズム合わせをするシンジとレイ,,
,evangelion_tv,新世紀エヴァンゲリオン,9,第九話　瞬間、心、重ねて,序,36,You are the only one,0:45~1:10,0:13:53,コンビニエンスストアの店内音楽,,
,evangelion_tv,新世紀エヴァンゲリオン,9,第九話　瞬間、心、重ねて,1,22,次回予告,　,0:14:41,ユニゾンの特訓を続けるシンジとアスカ,,
,evangelion_tv,新世紀エヴァンゲリオン,9,第九話　瞬間、心、重ねて,序,37,蒼いレジェンド,0:45~1:15,0:15:15,シンジがSDATで聴いている曲,,
,evangelion_tv,新世紀エヴァンゲリオン,9,第九話　瞬間、心、重ねて,,,遠い空の約束,0:33~0:39,0:15:55,シンジがSDATで聴いている曲,,
,evangelion_tv,新世紀エヴァンゲリオン,9,第九話　瞬間、心、重ねて,1,7,RITSUKO,~0:55\n 2:38~2:40,0:18:12,加持の件でミサトをからかうリツコ,・リツコ,
,evangelion_tv,新世紀エヴァンゲリオン,9,第九話　瞬間、心、重ねて,2,12,Spending Time in Preparation,~0:33\n 2:15~,0:19:19,戦闘準備の2機のエヴァ,・作戦開始,
,evangelion_tv,新世紀エヴァンゲリオン,9,第九話　瞬間、心、重ねて,2,7,"Both of You, Dance Like You Want to Win!",0:10~1:07\n 1:44~,0:19:53,完璧なユニゾンによる対イスラフェル戦,,
,evangelion_tv,新世紀エヴァンゲリオン,9,第九話　瞬間、心、重ねて,S2,2-16,　,0:13~0:29\n 2:03~,0:21:19,通信で喧嘩するシンジとアスカ,・アスカ,
,evangelion_tv,新世紀エヴァンゲリオン,9,第九話　瞬間、心、重ねて,add,4,FLY ME TO THE MOON <ASUKA Bossa Techno TV. Size Version＞,0:17~,0:22:00,エンド・クレジット,・FLY ME TO THE MOON,2.0ch版では「<YOKO TAKAHASHI Acid Bossa TV. Size Version＞」を使用
,evangelion_tv,新世紀エヴァンゲリオン,9,第九話　瞬間、心、重ねて,2,23,次回予告 (15秒版),　,0:23:05,次回予告,,
,evangelion_tv,新世紀エヴァンゲリオン,10,第拾話　マグマダイバー,2,2,残酷な天使のテーゼ (TV.Size Version),　,0:00:00,オープニング,・残酷な天使のテーゼ,
,evangelion_tv,新世紀エヴァンゲリオン,10,第拾話　マグマダイバー,2,8,Waking up in the morning,0:22~0:37,0:01:38,デパートの水着コーナーの現実音,,
,evangelion_tv,新世紀エヴァンゲリオン,10,第拾話　マグマダイバー,序,38,FALL in STAR,~0:29,0:01:53,デパートのテラスに流れる現実音,,
,evangelion_tv,新世紀エヴァンゲリオン,10,第拾話　マグマダイバー,S2,4-4,　,~1:30\n 3:44~,0:02:34,修学旅行参加不可をミサトに伝えられて腐るアスカ,,
,evangelion_tv,新世紀エヴァンゲリオン,10,第拾話　マグマダイバー,2,10,A Moment When Tension Breaks,2:55~3:54\n 4:03~,0:05:05,ネルフ本部のプールサイドのシンジとアスカ,,
,evangelion_tv,新世紀エヴァンゲリオン,10,第拾話　マグマダイバー,2,12,Spending Time in Preparation,~1:43\n 2:15~,0:07:58,"A-17を要請するミサト
リツコによる作戦の説明",・作戦開始,
,evangelion_tv,新世紀エヴァンゲリオン,10,第拾話　マグマダイバー,1,14,A STEP FORWARD INTO TERROR,1:10~,0:12:46,D型装備の弐号機，”ジャイアント・ストロング・エントリー”で溶岩内へ潜行,,
,evangelion_tv,新世紀エヴァンゲリオン,10,第拾話　マグマダイバー,1,19,"MARKING TIME,WAITING FOR DEATH",~0:30,0:15:25,使徒の捕獲作業を行う弐号機,,
,evangelion_tv,新世紀エヴァンゲリオン,10,第拾話　マグマダイバー,2,14,MAGMADIVER,　,0:16:45,弐号機と第8の使徒サンダルフォンの戦闘,・作戦開始,1:36付近を複数回反復
,evangelion_tv,新世紀エヴァンゲリオン,10,第拾話　マグマダイバー,未,,FLY ME TO THE MOON <ASUKA Main Version II＞,　,0:22:01,エンド・クレジット,・FLY ME TO THE MOON,2.0ch版では「<YOKO TAKAHASHI TV. Size Version＞」を使用
,evangelion_tv,新世紀エヴァンゲリオン,10,第拾話　マグマダイバー,2,23,次回予告 (15秒版),　,0:23:06,次回予告,,
,evangelion_tv,新世紀エヴァンゲリオン,11,第拾壱話　静止した闇の中で,2,2,残酷な天使のテーゼ (TV.Size Version),　,0:00:00,オープニング,・残酷な天使のテーゼ,
,evangelion_tv,新世紀エヴァンゲリオン,11,第拾壱話　静止した闇の中で,other,,ラジオ体操第1,~0:31,0:01:30,朝の街の現実音,,
,evangelion_tv,新世紀エヴァンゲリオン,11,第拾壱話　静止した闇の中で,未,,　,　,0:04:18,公衆電話の保留音,,
,evangelion_tv,新世紀エヴァンゲリオン,11,第拾壱話　静止した闇の中で,序,36,You are the only one,0:59~1:10,0:05:52,市議選の喧騒の街に流れる現実音,,
,evangelion_tv,新世紀エヴァンゲリオン,11,第拾壱話　静止した闇の中で,2,11,The Day Tokyo-3 Stood Still,~0:39,0:11:15,電源が落ちて沈黙したジオフロント,,
,evangelion_tv,新世紀エヴァンゲリオン,11,第拾壱話　静止した闇の中で,2,6,ANGEL ATTACK III,~0:09,0:13:44,アスカの眼前を横切る第9の使徒マトリエル,,
,evangelion_tv,新世紀エヴァンゲリオン,11,第拾壱話　静止した闇の中で,1,4,Rei I,~0:25,0:14:35,レイに絡むアスカ,・レイ,0:14付近を反復
,evangelion_tv,新世紀エヴァンゲリオン,11,第拾壱話　静止した闇の中で,S2,1-5,　,0:15~1:36\n 1:48~,0:15:56,"通路を伝ってケージに到達するシンジら
手動でのエントリープラグ挿入",・ネルフ,曲間無し(A)
,evangelion_tv,新世紀エヴァンゲリオン,11,第拾壱話　静止した闇の中で,S2,1-4,　,~1:01\n 1:49~,0:17:20,自力で拘束具を除去し，発進する3機のエヴァ,・ネルフ,曲間無し(B)
,evangelion_tv,新世紀エヴァンゲリオン,11,第拾壱話　静止した闇の中で,2,12,Spending Time in Preparation,~0:42,0:19:21,使徒攻撃の作戦を説明するアスカ,・作戦開始,曲間無し(A)
,evangelion_tv,新世紀エヴァンゲリオン,11,第拾壱話　静止した闇の中で,1,16,DECISIVE BATTLE,1:05~1:16\n 1:52~,0:20:04,縦穴に出て攻撃を開始する3機のエヴァ,・作戦開始,曲間無し(B)
,evangelion_tv,新世紀エヴァンゲリオン,11,第拾壱話　静止した闇の中で,2,19,When I Find Peace of Mind,2:35~2:58\n 3:04~,0:21:11,"夜空を見つめるシンジたち
第3新東京市に灯が戻る",,
,evangelion_tv,新世紀エヴァンゲリオン,11,第拾壱話　静止した闇の中で,add,9,FLY ME TO THE MOON <Main Version II＞,0:26~1:30,0:22:01,エンド・クレジット,・FLY ME TO THE MOON,2.0ch版では通常の「<TV. Size Version＞」を使用
,evangelion_tv,新世紀エヴァンゲリオン,11,第拾壱話　静止した闇の中で,2,23,次回予告 (15秒版),　,0:23:05,次回予告,,
,evangelion_tv,新世紀エヴァンゲリオン,12,第拾弐話　奇跡の価値は,2,2,残酷な天使のテーゼ (TV.Size Version),　,0:00:00,オープニング,・残酷な天使のテーゼ,
,evangelion_tv,新世紀エヴァンゲリオン,12,第拾弐話　奇跡の価値は,1,8,MISATO,~0:45\n 1:26~,0:06:31,ミサトの昇進パーティを開くケンスケたち,・ミサト,
,evangelion_tv,新世紀エヴァンゲリオン,12,第拾弐話　奇跡の価値は,1,8,MISATO,0:14~0:45\n 1:26~,0:08:09,ミサトのアパートへやって来る加持とリツコ,・ミサト,
,evangelion_tv,新世紀エヴァンゲリオン,12,第拾弐話　奇跡の価値は,2,12,Spending Time in Preparation,~0:07\n 0:14~,0:09:34,静止軌道上に出現した第10の使徒サハクィエル,・作戦開始,
,evangelion_tv,新世紀エヴァンゲリオン,12,第拾弐話　奇跡の価値は,1,5,Hedgehog's Dilemma,~1:13\n 2:32~,0:16:23,シンジに身の上話をするミサト,・ヤマアラシのジレンマ,一部別箇所を使用
,evangelion_tv,新世紀エヴァンゲリオン,12,第拾弐話　奇跡の価値は,2,13,"She said, ”Don't make others suffer for your personal hatred.”",~1:43,0:17:49,サハクィエルを迎撃する3体のエヴァ,・ネルフ,0:08付近を繰り返し
,evangelion_tv,新世紀エヴァンゲリオン,12,第拾弐話　奇跡の価値は,Gyuu,14,Bay side love story -from tokyo-,0:38~1:24,0:21:10,屋台のラーメン屋に流れる現実音,,
,evangelion_tv,新世紀エヴァンゲリオン,12,第拾弐話　奇跡の価値は,未,,FLY ME TO THE MOON <MISATO Main Version II＞,　,0:22:00,エンド・クレジット,・FLY ME TO THE MOON,2.0ch版では「-4 BEAT TV. Size VERSION-」を使用
,evangelion_tv,新世紀エヴァンゲリオン,12,第拾弐話　奇跡の価値は,2,23,次回予告 (15秒版),　,0:23:05,次回予告,,
,evangelion_tv,新世紀エヴァンゲリオン,13,第拾参話　使徒、侵入,2,2,残酷な天使のテーゼ (TV.Size Version),　,0:00:00,オープニング,・残酷な天使のテーゼ,
,evangelion_tv,新世紀エヴァンゲリオン,13,第拾参話　使徒、侵入,1,19,"MARKING TIME,WAITING FOR DEATH",~0:46,0:06:33,第11使徒イロウルによる施設汚染,,
,evangelion_tv,新世紀エヴァンゲリオン,13,第拾参話　使徒、侵入,1,3,ANGEL ATTACK ,~1:21\n 2:14~,0:07:31,レイの模擬体を犯すイロウル,・使徒,
,evangelion_tv,新世紀エヴァンゲリオン,13,第拾参話　使徒、侵入,2,11,The Day Tokyo-3 Stood Still,~0:58,0:10:42,オゾン注入による使徒対策,,
