empty,name,showed_name,episode,episode_title,album,track,title,time,timing,scene,theme,other
,yorimoi,宇宙よりも遠い場所,2,STAGE02　歌舞伎町フリーマントル,1,10,いい天気だねー,~0:29\n1:37~2:06\n2:09~,0:08:52,コンビニにてバイトを始めるマリ,,
,yorimoi,宇宙よりも遠い場所,2,STAGE02　歌舞伎町フリーマントル,1,18,無理無理無理!,~0:13\n0:17~0:29\n1:20~1:28\n1:53~2:01\n2:10~,0:09:56,南極行きへ参加したい旨を報瀬らに伝える日向,,
,yorimoi,宇宙よりも遠い場所,2,STAGE02　歌舞伎町フリーマントル,1,13,まあなんとかなるんじゃない?,~0:20\n0:23~0:36\n1:28~,0:11:22,南極行きの作戦概要をマリらに伝える報瀬,,
,yorimoi,宇宙よりも遠い場所,2,STAGE02　歌舞伎町フリーマントル,1,23,確かめたいことがあるから,0:12\n0:23~0:58\n2:15~,0:12:53,マリと報瀬の関係について語る日向,,
,yorimoi,宇宙よりも遠い場所,2,STAGE02　歌舞伎町フリーマントル,未,,　,,0:14:03,新宿の町並みの環境音,,
,yorimoi,宇宙よりも遠い場所,2,STAGE02　歌舞伎町フリーマントル,1,8,よっし始めようか!,0:03~0:50\n2:00~,0:14:13,歌舞伎町を渡り歩くマリら,,
,yorimoi,宇宙よりも遠い場所,2,STAGE02　歌舞伎町フリーマントル,未,,　,,0:15:06,歌舞伎町の町並みの環境音,,
,yorimoi,宇宙よりも遠い場所,2,STAGE02　歌舞伎町フリーマントル,1,19,だぁかぁらぁ!,~0:09,0:15:32,報瀬の作戦の実態を知るマリと日向,,
,yorimoi,宇宙よりも遠い場所,2,STAGE02　歌舞伎町フリーマントル,1,19,だぁかぁらぁ!,0:12~0:23\n1:20~,0:15:48,隊員の誘惑を報瀬にやらせようとするマリと日向,,
,yorimoi,宇宙よりも遠い場所,2,STAGE02　歌舞伎町フリーマントル,OP,3,宇宙を見上げて,~1:31\n2:12~,0:16:48,追ってくるかなえと弓子から逃げるマリら,宇宙を見上げて,
,yorimoi,宇宙よりも遠い場所,2,STAGE02　歌舞伎町フリーマントル,未,,　,,0:18:50,歌舞伎町の町並みの環境音,,
,yorimoi,宇宙よりも遠い場所,2,STAGE02　歌舞伎町フリーマントル,2,11,溢れ出す想い,~0:52\n2:00~2:14,0:19:47,100万円を出してかなえに交渉する報瀬,,
,yorimoi,宇宙よりも遠い場所,2,STAGE02　歌舞伎町フリーマントル,1,7,井戸端会議,0:07~0:20\n2:12~,0:21:52,報瀬のリーダー解任を提案する日向,,
,yorimoi,宇宙よりも遠い場所,2,STAGE02　歌舞伎町フリーマントル,BD4,28,ここから、ここから(TVsize),,0:22:14,エンド･クレジット,ここから、ここから,
,yorimoi,宇宙よりも遠い場所,3,STAGE03　フォローバックが止まらない,BD4,27,TheGirlsAreAlright!(TVsize),,0:00:17,オープニング,TheGirlsAreAlright!,
,yorimoi,宇宙よりも遠い場所,3,STAGE03　フォローバックが止まらない,未,,　,,0:01:47,サブタイトル,,
,yorimoi,宇宙よりも遠い場所,3,STAGE03　フォローバックが止まらない,1,8,よっし始めようか!,~0:39\n0:26~0:28\n0:48~1:01,0:02:35,民子に電話するように日向に頼む報瀬,,
,yorimoi,宇宙よりも遠い場所,3,STAGE03　フォローバックが止まらない,1,8,よっし始めようか!,1:35~1:40\n1:58~2:02,0:03:34,民子への電話を切る報瀬,,
,yorimoi,宇宙よりも遠い場所,3,STAGE03　フォローバックが止まらない,BD4,29,フォローバックがとまらない,0:16~0:29,0:04:16,結月のシングル曲,,
,yorimoi,宇宙よりも遠い場所,3,STAGE03　フォローバックが止まらない,3,15,待って待って待ってー!,~0:13,0:05:39,"結月に南極行きを譲ってもらい,喜ぶ報瀬",,
,yorimoi,宇宙よりも遠い場所,3,STAGE03　フォローバックが止まらない,1,6,憩いの自販機前,~0:32\n1:40~,0:06:20,民子に南極行きについて交渉する報瀬ら,,
,yorimoi,宇宙よりも遠い場所,3,STAGE03　フォローバックが止まらない,1,19,だぁかぁらぁ!,~0:08\n0:11~0:16,0:07:08,民子に自身をアピールする報瀬と日向,,
,yorimoi,宇宙よりも遠い場所,3,STAGE03　フォローバックが止まらない,2,3,ひとりぼっち,~0:28\n0:41~0:48,0:07:39,友達作りについて回想する結月,,
,yorimoi,宇宙よりも遠い場所,3,STAGE03　フォローバックが止まらない,1,10,いい天気だねー,~0:20\n0:40~0:49\n2:06~2:11,0:08:40,結月を説得しに向かおうとする報瀬,,
,yorimoi,宇宙よりも遠い場所,3,STAGE03　フォローバックが止まらない,2,1,ともだち,~0:30\n2:27~2:30\n2:35~,0:09:50,自己嫌悪する報瀬,,
,yorimoi,宇宙よりも遠い場所,3,STAGE03　フォローバックが止まらない,1,17,えーっと…え?,~0:49,0:11:12,結月に問い詰められるマリと報瀬,,
,yorimoi,宇宙よりも遠い場所,3,STAGE03　フォローバックが止まらない,2,7,もう届かない想い,~0:55\n1:32~2:16,0:12:33,友達のいなかった過去をマリらに話す結月,,
,yorimoi,宇宙よりも遠い場所,3,STAGE03　フォローバックが止まらない,2,21,TheGirlsAreAlright!〜PianoVersion〜,~0:13\n1:40~,0:15:43,マリらを思い出す結月,,
,yorimoi,宇宙よりも遠い場所,3,STAGE03　フォローバックが止まらない,2,6,最後まで諦めない,~0:26\n0:40~0:52,0:16:37,結月の夢,,
,yorimoi,宇宙よりも遠い場所,3,STAGE03　フォローバックが止まらない,OP,2,ハルカトオク,~1:32\n~0:05\n1:32~,0:18:31,"結月を誘いに来るマリら\n
南極･北極科学館へ行く結月ら",ハルカトオク,"本編では0:48~1:08が歌詞とメロディの入れ替え,反復アリ\n
本編では~0:05を複数回反復"
,yorimoi,宇宙よりも遠い場所,3,STAGE03　フォローバックが止まらない,BD4,28,ここから、ここから(TVsize),0:24~0:26\n0:00~,0:21:51,エンド･クレジット,ここから、ここから,本編では~0:11付近を反復
,yorimoi,宇宙よりも遠い場所,4,STAGE04　四匹のイモムシ,1,1,南極の太陽,~0:40\n2:02~,0:00:00,南極に行けることを確かめ合うマリと報瀬,,
,yorimoi,宇宙よりも遠い場所,4,STAGE04　四匹のイモムシ,BD4,27,TheGirlsAreAlright!(TVsize),,0:00:47,オープニング,TheGirlsAreAlright!,
,yorimoi,宇宙よりも遠い場所,4,STAGE04　四匹のイモムシ,未,,　,,0:02:16,サブタイトル,,
,yorimoi,宇宙よりも遠い場所,4,STAGE04　四匹のイモムシ,1,6,憩いの自販機前,~0:10\n1:36~,0:02:25,先生に保護者同意書を提出する報瀬,,
,yorimoi,宇宙よりも遠い場所,4,STAGE04　四匹のイモムシ,1,20,何か隠してることはなぁい?,~0:26\n0:33~1:21\n1:31~1:38,0:03:20,"南極行きについて母から問われるマリ\n
母に追われるマリ",,
,yorimoi,宇宙よりも遠い場所,4,STAGE04　四匹のイモムシ,1,10,いい天気だねー,~0:48\n1:28~1:37\n2:04~,0:05:51,駅でマリらと合流する結月,,
,yorimoi,宇宙よりも遠い場所,4,STAGE04　四匹のイモムシ,1,18,無理無理無理!,~0:29\n1:18~,0:07:24,ワンボックスカーで夏季訓練場所へ向かうマリら,,
,yorimoi,宇宙よりも遠い場所,4,STAGE04　四匹のイモムシ,1,2,青春のはじまり,0:04~0:40\n2:08~,0:09:04,南極についての説明を受けるマリら,,
,yorimoi,宇宙よりも遠い場所,4,STAGE04　四匹のイモムシ,2,17,状況説明,0:03~0:48,0:09:56,吟と初対面するマリら,,
,yorimoi,宇宙よりも遠い場所,4,STAGE04　四匹のイモムシ,2,9,消せない記憶,~0:19\n0:43~0:45,0:11:28,報瀬について話すかなえと吟,,
,yorimoi,宇宙よりも遠い場所,4,STAGE04　四匹のイモムシ,1,8,よっし始めようか!,,0:13:01,実地訓練を行うマリら,,
,yorimoi,宇宙よりも遠い場所,4,STAGE04　四匹のイモムシ,2,14,親友との約束,~1:40,0:17:19,"吟との関係を語る報瀬\n
定時更新を受ける日向ら",またね,本編では1:35付近が長尺
,yorimoi,宇宙よりも遠い場所,4,STAGE04　四匹のイモムシ,OP,3,宇宙を見上げて,~1:23\n2:12~,0:19:52,"吟と話すマリ\n
朝日を見つめるマリら",宇宙を見上げて,本編では~0:04を複数回反復
,yorimoi,宇宙よりも遠い場所,4,STAGE04　四匹のイモムシ,BD4,28,ここから、ここから(TVsize),,0:22:05,エンド･クレジット,ここから、ここから,
,yorimoi,宇宙よりも遠い場所,5,STAGE05　Dear my friend,2,3,ひとりぼっち,~0:23\n1:39~1:51,0:00:30,マリとの過去を思い出すめぐみ,,
,yorimoi,宇宙よりも遠い場所,5,STAGE05　Dear my friend,BD4,27,TheGirlsAreAlright!(TVsize),,0:01:09,オープニング,TheGirlsAreAlright!,
,yorimoi,宇宙よりも遠い場所,5,STAGE05　Dear my friend,未,,　,,0:02:39,サブタイトル,,
,yorimoi,宇宙よりも遠い場所,5,STAGE05　Dear my friend,1,2,青春のはじまり,~1:12\n1:50~,0:02:44,動画の収録を行う結月ら,,
,yorimoi,宇宙よりも遠い場所,5,STAGE05　Dear my friend,1,6,憩いの自販機前,~0:32\n0:43~1:09\n1:15~,0:05:27,南極へ行くための荷造りを始めるマリ,,
,yorimoi,宇宙よりも遠い場所,5,STAGE05　Dear my friend,未,,　,,0:07:23,"ゲーム""ぺにぺに""のBGM",,
,yorimoi,宇宙よりも遠い場所,5,STAGE05　Dear my friend,2,5,私たちは必ず南極に行く,~0:37\n0:49~1:05,0:09:07,南極への荷造りを進めるマリら,BonVoyage,
,yorimoi,宇宙よりも遠い場所,5,STAGE05　Dear my friend,1,5,通いあうココロ,~0:43\n2;17~,0:09:58,"クラスメイトに見送られるマリ\n
寺前でめぐみと話すマリ",,
,yorimoi,宇宙よりも遠い場所,5,STAGE05　Dear my friend,2,7,もう届かない想い,~0:19\n0:29~0:55,0:12:14,めぐみから聞いた噂話に怒る報瀬,,
,yorimoi,宇宙よりも遠い場所,5,STAGE05　Dear my friend,1,13,まあなんとかなるんじゃない?,~0:51\n1:37~,0:13:09,缶ジュースを飲むマリら,,
,yorimoi,宇宙よりも遠い場所,5,STAGE05　Dear my friend,1,15,待って待って待ってー!,~0:19\n2:11~,0:14:11,カラオケにて騒ぐマリら,,
,yorimoi,宇宙よりも遠い場所,5,STAGE05　Dear my friend,2,1,ともだち,~0:21\n0:31~1:10,0:15:22,"帰路でめぐみと話すマリ\n
帰宅するマリ",,
,yorimoi,宇宙よりも遠い場所,5,STAGE05　Dear my friend,1,3,のんびり昼下がり,~0:32\n1:43~,0:16:57,出発前の身支度を始めるマリ,,
,yorimoi,宇宙よりも遠い場所,5,STAGE05　Dear my friend,2,23,またね,~2:06\n2:37~,0:18:51,マリに嫉妬していたことを告白するめぐみ,またね,
,yorimoi,宇宙よりも遠い場所,5,STAGE05　Dear my friend,ED,1,ここから、ここから,~0:09\n1:23~1:33,0:21:54,報瀬らと合流するマリ,ここから、ここから,曲間無し(A)
,yorimoi,宇宙よりも遠い場所,5,STAGE05　Dear my friend,BD4,28,ここから、ここから(TVsize),0:11~,0:22:14,エンド･クレジット,ここから、ここから,曲間無し(B)
,yorimoi,宇宙よりも遠い場所,6,STAGE06　ようこそドリアンショーへ,1,6,憩いの自販機前,~0:42\n1:37~1:39,0:00:07,空港内を歩くマリら,,
,yorimoi,宇宙よりも遠い場所,6,STAGE06　ようこそドリアンショーへ,BD4,27,TheGirlsAreAlright!(TVsize),,0:00:51,オープニング,TheGirlsAreAlright!,
,yorimoi,宇宙よりも遠い場所,6,STAGE06　ようこそドリアンショーへ,未,,　,,0:02:21,サブタイトル,,
,yorimoi,宇宙よりも遠い場所,6,STAGE06　ようこそドリアンショーへ,1,10,いい天気だねー,~1:06\n2:06~,0:02:35,飛行機内で過ごすマリら,,
,yorimoi,宇宙よりも遠い場所,6,STAGE06　ようこそドリアンショーへ,1,2,青春のはじまり,~0:31\n1:50~2:08\n2:13~,0:03:55,シンガポールに到着するマリら,,
,yorimoi,宇宙よりも遠い場所,6,STAGE06　ようこそドリアンショーへ,1,17,えーっと…え?,~0:24\n1:22~1:43\n1:48~,0:04:50,ベッドのポジション決めをする結月ら,,
,yorimoi,宇宙よりも遠い場所,6,STAGE06　ようこそドリアンショーへ,1,4,朝が来た,~0:19\n1:30~,0:05:47,シンガポールを観光するマリら,,
,yorimoi,宇宙よりも遠い場所,6,STAGE06　ようこそドリアンショーへ,1,18,無理無理無理!,~0:29\n1:20~2:01\n2:09~,0:07:09,報瀬にドリアンアイスを食べさせるマリ,,
,yorimoi,宇宙よりも遠い場所,6,STAGE06　ようこそドリアンショーへ,1,24,大人からのYell,~0:15\n0:21~1:26,0:08:54,シンガポールの街並みを眺めるマリら,,
,yorimoi,宇宙よりも遠い場所,6,STAGE06　ようこそドリアンショーへ,1,16,ホッと一息,~0:32\n0:41~1:20,0:10:35,荷物を全て広げる日向,またね,
,yorimoi,宇宙よりも遠い場所,6,STAGE06　ようこそドリアンショーへ,2,3,ひとりぼっち,~0:48,0:12:27,南極行きのスケジュール変更に不安になる報瀬,,
,yorimoi,宇宙よりも遠い場所,6,STAGE06　ようこそドリアンショーへ,2,7,もう届かない想い,~1:25\n2:01~2:16\n2:23~2:27,0:15:08,謝り合う報瀬と日向,,
,yorimoi,宇宙よりも遠い場所,6,STAGE06　ようこそドリアンショーへ,2,1,ともだち,~0:30\n0:33~1:11\n2:10~,0:18:25,100万円でエコノミークラスのチケットを買う報瀬,,
,yorimoi,宇宙よりも遠い場所,6,STAGE06　ようこそドリアンショーへ,1,20,何か隠してることはなぁい?,1:01~1:52,0:20:12,日向のパスポートを発見する報瀬,,本編では1:22~1:31付近のメロディ部分が強め
,yorimoi,宇宙よりも遠い場所,6,STAGE06　ようこそドリアンショーへ,1,15,待って待って待ってー!,~0:20\n1:36~2:13\n2:15~,0:21:11,報瀬と日向にドリアンを食べさせるマリと結月,,
,yorimoi,宇宙よりも遠い場所,6,STAGE06　ようこそドリアンショーへ,BD4,28,ここから、ここから(TVsize),,0:21:58,エンド･クレジット,ここから、ここから,
,yorimoi,宇宙よりも遠い場所,7,STAGE07　宇宙を見る船,BD4,27,TheGirlsAreAlright!(TVsize),,0:00:48,オープニング,TheGirlsAreAlright!,
,yorimoi,宇宙よりも遠い場所,7,STAGE07　宇宙を見る船,未,,　,,0:02:19,サブタイトル,,
,yorimoi,宇宙よりも遠い場所,7,STAGE07　宇宙を見る船,1,19,だぁかぁらぁ!,~0:30\n1:10~1:21\n1:31~,0:02:24,フリーマントルでリポートする報瀬と結月,,
,yorimoi,宇宙よりも遠い場所,7,STAGE07　宇宙を見る船,1,8,よっし始めようか!,~0:08\n0:13~0:52\n1:36~,0:03:38,観測船の部屋の説明を受けるマリら,,
,yorimoi,宇宙よりも遠い場所,7,STAGE07　宇宙を見る船,1,4,朝が来た,~0:10\n1:29~2:00,0:05:13,観測船を見て回るマリら,,
,yorimoi,宇宙よりも遠い場所,7,STAGE07　宇宙を見る船,1,2,青春のはじまり,0:04~0:40\n2:07~,0:06:20,吟らにインタビューする結月,,
,yorimoi,宇宙よりも遠い場所,7,STAGE07　宇宙を見る船,1,5,通いあうココロ,~0:41\n2:26~,0:07:54,食料の買い出しを行うマリら,,
,yorimoi,宇宙よりも遠い場所,7,STAGE07　宇宙を見る船,2,17,状況説明,~0:48\n1:34~,0:10:06,観測隊の状況と覚悟について日向らに語るかなえ,,
,yorimoi,宇宙よりも遠い場所,7,STAGE07　宇宙を見る船,未,,　,,0:11:55,情報収集に向かう結月ら,,
,yorimoi,宇宙よりも遠い場所,7,STAGE07　宇宙を見る船,1,21,"き""も""ち""わ""る""い""…",~1:43,0:12:02,信恵や敏夫の会話を盗み聞きする結月ら,,
,yorimoi,宇宙よりも遠い場所,7,STAGE07　宇宙を見る船,1,23,確かめたいことがあるから,0:06~1:33\n1:51~,0:14:42,"ベッド裏に現れた星空を眺める報瀬\n
報瀬に過去を語る吟",,
,yorimoi,宇宙よりも遠い場所,7,STAGE07　宇宙を見る船,2,14,親友との約束,~0:22\n0:41~,0:17:03,"以前の越冬帰還時の状況を語る吟\n
吟と貴子の回想",またね,
,yorimoi,宇宙よりも遠い場所,7,STAGE07　宇宙を見る船,OP,2,ハルカトオク,~1:30\n1:33~2:02\n2:07~,0:19:55,隊員の前で自己紹介する報瀬ら,ハルカトオク,
,yorimoi,宇宙よりも遠い場所,7,STAGE07　宇宙を見る船,BD4,28,ここから、ここから(TVsize),,0:22:05,エンド･クレジット,ここから、ここから,
,yorimoi,宇宙よりも遠い場所,8,STAGE08　吠えて、狂って、絶叫して,1,23,確かめたいことがあるから,~1:23\n2:30~,0:00:00,フリーマントルを出港する観測船,,
,yorimoi,宇宙よりも遠い場所,8,STAGE08　吠えて、狂って、絶叫して,BD4,27,TheGirlsAreAlright!(TVsize),,0:01:33,オープニング,TheGirlsAreAlright!,
,yorimoi,宇宙よりも遠い場所,8,STAGE08　吠えて、狂って、絶叫して,未,,　,,0:03:03,サブタイトル,,
,yorimoi,宇宙よりも遠い場所,8,STAGE08　吠えて、狂って、絶叫して,1,21,"き""も""ち""わ""る""い""…",~0:20\n1:11~1:31,0:03:11,インタビューへ向かう日向ら,,
,yorimoi,宇宙よりも遠い場所,8,STAGE08　吠えて、狂って、絶叫して,1,18,無理無理無理!,~1:15\n1:20~,0:04:02,"保奈美と夢にインタビューする報瀬ら\n
じゃがいもの皮むきを手伝うマリら",,
,yorimoi,宇宙よりも遠い場所,8,STAGE08　吠えて、狂って、絶叫して,1,6,憩いの自販機前,~0:32.1:15~,0:06:36,艦上体育許可について結月らに説明する弓子,,
,yorimoi,宇宙よりも遠い場所,8,STAGE08　吠えて、狂って、絶叫して,1,19,だぁかぁらぁ!,~0:30\n1:21~,0:07:44,走り疲れるマリ,,
,yorimoi,宇宙よりも遠い場所,8,STAGE08　吠えて、狂って、絶叫して,1,13,まあなんとかなるんじゃない?,0:04~0:43\n1:37~,0:08:56,入浴するマリら,,
,yorimoi,宇宙よりも遠い場所,8,STAGE08　吠えて、狂って、絶叫して,1,1,南極の太陽,~0:23\n1:41~,0:09:47,夕食を受け取るマリら,,
,yorimoi,宇宙よりも遠い場所,8,STAGE08　吠えて、狂って、絶叫して,1,17,えーっと…え?,~0:35,0:10:38,吐き気を感じる結月,,
,yorimoi,宇宙よりも遠い場所,8,STAGE08　吠えて、狂って、絶叫して,1,22,"あ""ー…",~0:17\n0:34~,0:11:11,船酔いするマリら,,
,yorimoi,宇宙よりも遠い場所,8,STAGE08　吠えて、狂って、絶叫して,1,16,ホッと一息,~0:07\n0:16~0:39\n1:49~,0:12:51,ベッドに倒れ込むマリら,,
,yorimoi,宇宙よりも遠い場所,8,STAGE08　吠えて、狂って、絶叫して,未,,　,,0:14:56,大波による揺れについてマリに語る保奈美,,
,yorimoi,宇宙よりも遠い場所,8,STAGE08　吠えて、狂って、絶叫して,2,17,状況説明,~0:48\n1:53~,0:15:15,"海流について説明する報瀬\n
大波に挑む千秋と吟",,本編では~0:05付近を反復
,yorimoi,宇宙よりも遠い場所,8,STAGE08　吠えて、狂って、絶叫して,2,6,最後まで諦めない,~0:07\n0:20~0:32,0:17:57,選択してこの道を選んだことを報瀬に伝えるマリ,,
,yorimoi,宇宙よりも遠い場所,8,STAGE08　吠えて、狂って、絶叫して,ED,2,OneStep,~1:03\n1:18~1:27\n1:33~1:48\n1:56~2:03\n2:37~,0:18:56,"船外へ出るマリら\n
陸酔いについてマリらに伝える弓子\n
船から氷を発見するマリら",OneStep,"本編では~0:03付近を反復\n
本編では曲の終わりにエコー有り"
,yorimoi,宇宙よりも遠い場所,8,STAGE08　吠えて、狂って、絶叫して,BD4,28,ここから、ここから(TVsize),,0:22:03,エンド･クレジット,ここから、ここから,
,yorimoi,宇宙よりも遠い場所,9,STAGE09　南極恋物語（ブリザード編）,1,7,井戸端会議,~0:34\n2:11~,0:00:10,縄跳びをする報瀬,,
,yorimoi,宇宙よりも遠い場所,9,STAGE09　南極恋物語（ブリザード編）,BD4,27,TheGirlsAreAlright!(TVsize),,0:01:15,オープニング,TheGirlsAreAlright!,
,yorimoi,宇宙よりも遠い場所,9,STAGE09　南極恋物語（ブリザード編）,未,,　,,0:02:45,サブタイトル,,
,yorimoi,宇宙よりも遠い場所,9,STAGE09　南極恋物語（ブリザード編）,1,16,ホッと一息,~0:37\n0:40~1:29\n1:54~,0:02:52,吟への恋を語る敏夫,またね,
,yorimoi,宇宙よりも遠い場所,9,STAGE09　南極恋物語（ブリザード編）,1,18,無理無理無理!,~0:01\n0:04~0:25\n2:06~,0:04:32,敏夫の恋を配信することに決める日向ら,,
,yorimoi,宇宙よりも遠い場所,9,STAGE09　南極恋物語（ブリザード編）,1,17,えーっと…え?,~0:02\n0:12~0:35,0:05:16,過去の吟の様子を語る報瀬,,
,yorimoi,宇宙よりも遠い場所,9,STAGE09　南極恋物語（ブリザード編）,1,15,待って待って待ってー!,~0:20\n2:19~,0:06:05,吟へのインタビューへ行きたがらない報瀬,,
,yorimoi,宇宙よりも遠い場所,9,STAGE09　南極恋物語（ブリザード編）,2,20,きっと忘れない,~0:32\n1:48~2:07,0:06:38,報瀬との過去を語る吟,,
,yorimoi,宇宙よりも遠い場所,9,STAGE09　南極恋物語（ブリザード編）,1,10,いい天気だねー,~0:26\n2:04~,0:07:55,吟にインタビューする結月ら,,
,yorimoi,宇宙よりも遠い場所,9,STAGE09　南極恋物語（ブリザード編）,2,2,おもいで,~1:25\n1:49~2:10,0:09:08,"過去の吟の言葉を思い出す報瀬\n
インタビューについて吟に尋ねる千秋\n
ペンギンを見つける報瀬と吟",,
,yorimoi,宇宙よりも遠い場所,9,STAGE09　南極恋物語（ブリザード編）,2,7,もう届かない想い,~0:56\n1:33~2:19\n2:23~2:27,0:12:20,自分を恨んでいないか報瀬に尋ねる吟,,
,yorimoi,宇宙よりも遠い場所,9,STAGE09　南極恋物語（ブリザード編）,2,5,私たちは必ず南極に行く,~1:40\n2:01~,0:15:15,"日本の南極事情をマリらに語るかなえ\n
氷を割って進む観測船",,
,yorimoi,宇宙よりも遠い場所,9,STAGE09　南極恋物語（ブリザード編）,OP,2,ハルカトオク,,0:17:52,"涙する吟\n
弓子に慰められる敏夫\n
観測船から降りるマリら",,
,yorimoi,宇宙よりも遠い場所,9,STAGE09　南極恋物語（ブリザード編）,2,6,最後まで諦めない,~0:26\n1:13~2:06,0:20:46,"南極に足を付ける報瀬ら\n
｢ざまあみろ｣と叫ぶ吟ら",,
,yorimoi,宇宙よりも遠い場所,9,STAGE09　南極恋物語（ブリザード編）,BD4,28,ここから、ここから(TVsize),,0:22:03,エンド･クレジット,ここから、ここから,
,yorimoi,宇宙よりも遠い場所,10,STAGE10　パーシャル友情,1,1,南極の太陽,~1:15\n1:23~1:40,0:00:00,"南極を見る報瀬ら\n
ヘリコプターに乗り観測船から離れるマリら",,本編では~0:03付近を反復
,yorimoi,宇宙よりも遠い場所,10,STAGE10　パーシャル友情,BD4,27,TheGirlsAreAlright!(TVsize),,0:01:13,オープニング,TheGirlsAreAlright!,
